"source","cases_interviewed","contacts_interviewed","pm_start_date"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,948.046551257343,"02/01/2022"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,106190.60018522,"02/01/2022"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,17054.3950965064,"02/01/2022"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,8430.56152158964,"02/01/2022"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,26638.9925223236,"02/01/2022"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,16367.1466508759,"02/01/2022"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,28392.1585307849,"02/01/2022"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,1123.42529948592,"02/01/2022"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,14005.0514495395,"02/01/2022"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,12978.7720589242,"02/01/2022"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,105997.984573668,"02/01/2022"
"ENPA and ENCV metrics reported by States%%%AK%%%digital",NA,4347.72565985799,"03/01/2022"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,273.04531414641,"03/01/2022"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,26110.220083787,"03/01/2022"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,9766.06342481686,"03/01/2022"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,2014.38709823234,"03/01/2022"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,11405.0884763407,"03/01/2022"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,6278.73212006126,"03/01/2022"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,5022.3578488163,"03/01/2022"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,271.062248090069,"03/01/2022"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,2512.63079260613,"03/01/2022"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,14985.8532966596,"03/01/2022"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,29835.4329083603,"03/01/2022"
"ENPA and ENCV metrics reported by States%%%AK%%%digital",NA,3452.27481909963,"04/01/2022"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,125.414211184048,"04/01/2022"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,25442.0829528024,"04/01/2022"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,22833.2607267438,"04/01/2022"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,4841.54482007004,"04/01/2022"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,25552.3743965127,"04/01/2022"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,12710.8264108575,"04/01/2022"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,7855.04253137131,"04/01/2022"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,274.895601218856,"04/01/2022"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,1862.94744124691,"04/01/2022"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,3249.41145953747,"04/01/2022"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,40278.951627374,"04/01/2022"
"ENPA and ENCV metrics reported by States%%%AK%%%digital",NA,4396.27818558542,"05/01/2022"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,313.484915937147,"05/01/2022"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,71081.2605037413,"05/01/2022"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,35423.850554012,"05/01/2022"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,16392.1694271825,"05/01/2022"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,47582.2408975587,"05/01/2022"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,37437.1591612531,"05/01/2022"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,17812.7851200989,"05/01/2022"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,592.527599011411,"05/01/2022"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,5526.68955572724,"05/01/2022"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,10814.8206792398,"05/01/2022"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,74117.4316053153,"05/01/2022"
"ENPA and ENCV metrics reported by States%%%AK%%%digital",NA,5502.56444044808,"06/01/2022"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,563.90844212146,"06/01/2022"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,98348.0067074659,"06/01/2022"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,29196.5976285364,"06/01/2022"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,14153.5096378865,"06/01/2022"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,22739.2617171142,"06/01/2022"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,27118.4757089876,"06/01/2022"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,15184.6907577384,"06/01/2022"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,904.561522148202,"06/01/2022"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,11303.9762682007,"06/01/2022"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,16899.3641443107,"06/01/2022"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,72582.1148002625,"06/01/2022"
"ENPA and ENCV metrics reported by States%%%AK%%%digital",NA,5617.53549796278,"07/01/2022"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,638.273580628568,"07/01/2022"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,116650.245949424,"07/01/2022"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,26600.3411218427,"07/01/2022"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,9363.60273340789,"07/01/2022"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,16209.7171162199,"07/01/2022"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,30169.0198879098,"07/01/2022"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,13904.843330517,"07/01/2022"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,1122.31436769976,"07/01/2022"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,11669.0069517687,"07/01/2022"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,27321.9005814904,"07/01/2022"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,67625.0807329617,"07/01/2022"
"ENPA and ENCV metrics reported by States%%%AK%%%digital",NA,4236.31126095706,"08/01/2022"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,411.112531073628,"08/01/2022"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,72883.9075768243,"08/01/2022"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,15113.4738674684,"08/01/2022"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,5897.83433393978,"08/01/2022"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,18308.152365942,"08/01/2022"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,26028.96340718,"08/01/2022"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,13976.8452748982,"08/01/2022"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,832.78000556538,"08/01/2022"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,7838.72579442512,"08/01/2022"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,6265.00583105201,"08/01/2022"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,40808.14538395,"08/01/2022"
"ENPA and ENCV metrics reported by States%%%AK%%%digital",NA,1855.66595348364,"09/01/2022"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,152.325516951969,"09/01/2022"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,36078.9354683711,"09/01/2022"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,9981.79101860976,"09/01/2022"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,2609.34884861882,"09/01/2022"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,17487.6485188051,"09/01/2022"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,16781.7390288546,"09/01/2022"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,8941.90229090417,"09/01/2022"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,609.127729149395,"09/01/2022"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,2982.74872209174,"09/01/2022"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,6981.12056974998,"09/01/2022"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,27910.3798618107,"09/01/2022"
"ENPA and ENCV metrics reported by States%%%AK%%%digital",NA,1128.12248449135,"10/01/2022"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,157.882121638805,"10/01/2022"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,20726.035342507,"10/01/2022"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,6612.301595792,"10/01/2022"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,2476.80426921754,"10/01/2022"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,18984.8828587781,"10/01/2022"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,12499.9647093643,"10/01/2022"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,7571.80681253821,"10/01/2022"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,384.908494442545,"10/01/2022"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,4014.75337669193,"10/01/2022"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,3304.79874241902,"10/01/2022"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,19784.9891927144,"10/01/2022"
"ENPA and ENCV metrics reported by States%%%AK%%%digital",NA,879.818085456005,"11/01/2022"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,383.439067783294,"11/01/2022"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,29389.580876975,"11/01/2022"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,7295.22993777014,"11/01/2022"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,2211.2793474142,"11/01/2022"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,10405.1715118227,"11/01/2022"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,11913.8666666437,"11/01/2022"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,7693.0264602912,"11/01/2022"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,415.462949361138,"11/01/2022"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,7420.71338098091,"11/01/2022"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,5184.91751913239,"11/01/2022"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,20006.8884432272,"11/01/2022"
"ENPA and ENCV metrics reported by States%%%AK%%%digital",NA,996.443402791059,"12/01/2022"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,362.108184124784,"12/01/2022"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,61124.4233581419,"12/01/2022"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,11577.1718285201,"12/01/2022"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,2582.47679690459,"12/01/2022"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,18894.9030821422,"12/01/2022"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,19006.1675005569,"12/01/2022"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,7726.7583653587,"12/01/2022"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,595.377713662794,"12/01/2022"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,5136.48232797328,"12/01/2022"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,6413.67313818363,"12/01/2022"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,23431.559225592,"12/01/2022"
"ENPA and ENCV metrics reported by States%%%AK%%%digital",NA,1542.84542145444,"01/01/2023"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,165.55847693485,"01/01/2023"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,29991.752345877,"01/01/2023"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,9309.52363330162,"01/01/2023"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,2335.9075656348,"01/01/2023"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,16879.3439424795,"01/01/2023"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,17584.2952737073,"01/01/2023"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,6519.84858030128,"01/01/2023"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,381.923024883883,"01/01/2023"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,2360.98738493408,"01/01/2023"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,3541.15653149156,"01/01/2023"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,20544.5575183992,"01/01/2023"
"ENPA and ENCV metrics reported by States%%%AK%%%digital",NA,1214.85524553776,"02/01/2023"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,351.143602091916,"02/01/2023"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,23150.8532555537,"02/01/2023"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,13035.3967846202,"02/01/2023"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,846.825568213087,"02/01/2023"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,10984.4352818594,"02/01/2023"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,8817.76665185358,"02/01/2023"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,2436.14207766955,"02/01/2023"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,373.647327395798,"02/01/2023"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,9824.60583273714,"02/01/2023"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,6704.5717139031,"02/01/2023"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,27743.7207044191,"02/01/2023"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,70.4826301829536,"03/01/2023"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,1331.99161424808,"03/01/2023"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,68.7029061264814,"03/01/2023"
